,y_true,y_pred
19105,0,0
19106,1,1
19107,0,0
19108,2,2
19109,2,2
19110,1,1
19111,1,0
19112,1,1
19113,0,0
19114,0,1
19115,2,0
19116,1,1
19117,0,0
19118,2,0
19119,1,0
19120,2,1
19121,1,1
19122,1,1
19123,1,1
19124,1,1
19125,1,1
19126,1,0
19127,2,1
19128,1,1
19129,2,1
19130,1,1
19131,0,0
19132,2,0
19133,2,0
19134,2,0
19135,2,2
19136,2,1
19137,1,0
19138,1,1
19139,0,2
19140,0,2
19141,1,1
19142,0,1
19143,1,1
19144,1,0
19145,0,0
19146,2,2
19147,2,0
19148,0,2
19149,1,1
19150,0,0
19151,2,2
19152,2,2
19153,1,1
19154,0,0
19155,0,0
19156,1,1
19157,2,0
19158,2,0
19159,2,2
19160,1,2
19161,2,1
19162,1,1
19163,0,0
19164,1,1
19165,1,2
19166,0,2
19167,2,0
19168,1,0
19169,0,0
19170,1,1
19171,0,2
19172,1,1
19173,2,2
19174,2,0
19175,2,2
19176,0,0
19177,2,0
19178,2,0
19179,0,0
19180,2,2
19181,1,1
19182,1,1
19183,2,2
19184,1,1
19185,2,0
19186,0,0
19187,2,0
19188,0,0
19189,1,0
19190,1,1
19191,1,1
19192,1,1
19193,1,0
19194,2,1
19195,0,0
19196,0,2
19197,0,0
19198,0,1
19199,0,0
19200,1,1
19201,2,2
19202,1,0
19203,2,2
19204,0,0
19205,1,1
19206,2,1
19207,2,2
19208,1,1
19209,1,0
19210,0,0
19211,0,1
19212,1,1
19213,2,1
19214,1,1
19215,2,0
19216,1,0
19217,1,1
19218,2,1
19219,1,1
19220,0,1
19221,0,2
19222,0,2
19223,1,1
19224,1,1
19225,1,1
19226,0,2
19227,0,0
19228,0,1
19229,0,1
19230,0,1
19231,0,1
19232,0,1
19233,2,0
19234,0,2
19235,1,2
19236,1,1
19237,0,0
19238,2,0
19239,0,2
19240,1,1
19241,2,1
19242,0,2
19243,1,0
19244,1,0
19245,0,2
19246,0,0
19247,1,1
19248,2,0
19249,2,0
19250,1,1
19251,2,1
19252,2,0
19253,2,0
19254,2,1
19255,2,2
19256,1,1
19257,2,2
19258,0,1
19259,0,1
19260,2,0
19261,2,2
19262,1,1
19263,1,1
19264,2,0
19265,1,0
19266,0,0
19267,2,1
19268,2,0
19269,0,0
19270,2,2
19271,0,2
19272,2,0
19273,2,1
19274,2,2
19275,2,0
19276,1,1
19277,0,0
19278,0,1
19279,2,2
19280,2,2
19281,2,2
19282,0,0
19283,0,0
19284,1,1
19285,0,2
19286,0,1
19287,1,0
19288,0,1
19289,0,0
19290,2,2
19291,0,2
19292,2,1
19293,1,1
19294,1,1
19295,2,1
19296,1,1
19297,2,2
19298,2,2
19299,0,2
19300,2,2
19301,0,0
19302,0,0
19303,0,0
19304,1,0
19305,0,1
19306,2,2
19307,1,1
19308,2,2
19309,0,1
19310,1,1
19311,2,0
19312,0,2
19313,1,1
19314,1,1
19315,1,0
19316,1,1
19317,0,1
19318,1,2
19319,2,0
19320,2,0
19321,0,0
19322,2,1
19323,2,2
19324,2,1
19325,1,0
19326,1,1
19327,1,1
19328,0,1
19329,2,2
19330,1,0
19331,1,0
19332,0,1
19333,1,1
19334,0,2
19335,2,0
19336,0,2
19337,2,2
19338,2,2
19339,1,1
19340,2,2
19341,0,1
19342,1,0
19343,2,2
19344,1,1
19345,0,2
19346,0,2
19347,0,1
19348,0,2
19349,0,0
19350,0,1
19351,1,1
19352,2,1
19353,2,1
19354,2,0
19355,1,1
19356,0,2
19357,1,1
19358,0,1
19359,1,0
19360,0,0
19361,2,2
19362,1,1
19363,2,2
19364,2,2
19365,1,1
19366,0,0
19367,0,1
19368,2,0
19369,0,1
19370,2,1
19371,0,0
19372,1,1
19373,0,1
19374,1,1
19375,1,1
19376,2,2
19377,1,0
19378,1,1
19379,0,1
19380,2,0
19381,1,1
19382,2,2
19383,0,0
19384,1,0
19385,1,1
19386,0,2
19387,2,2
19388,0,0
19389,0,1
19390,2,0
19391,0,1
19392,0,2
19393,1,0
19394,2,0
19395,2,2
19396,0,0
19397,0,1
19398,0,1
19399,0,2
19400,0,0
19401,1,1
19402,0,2
19403,2,0
19404,2,1
19405,1,0
19406,0,0
19407,2,1
19408,1,1
19409,2,2
19410,0,0
19411,0,0
19412,0,1
19413,1,1
19414,0,2
19415,1,0
19416,0,2
19417,1,1
19418,0,2
19419,0,2
19420,0,1
19421,0,2
19422,2,0
19423,0,0
19424,1,1
19425,0,0
19426,2,0
19427,1,1
19428,1,1
19429,0,2
19430,1,1
19431,2,0
19432,1,1
19433,0,1
19434,0,0
19435,0,1
19436,2,1
19437,1,1
19438,2,2
19439,1,2
19440,2,1
19441,1,1
19442,1,1
19443,0,0
19444,2,1
19445,1,1
19446,0,0
19447,0,0
19448,0,0
19449,1,1
19450,1,1
19451,2,0
19452,0,0
19453,0,0
19454,2,1
19455,1,2
19456,1,1
19457,1,1
19458,2,1
19459,1,1
19460,1,1
19461,2,0
19462,2,2
19463,2,2
19464,1,1
19465,2,0
19466,0,2
19467,0,2
19468,0,0
19469,0,0
19470,0,1
19471,0,1
19472,0,2
19473,2,2
19474,1,1
19475,0,1
19476,0,0
19477,1,1
19478,1,1
19479,0,0
19480,1,2
19481,2,0
19482,1,1
19483,2,0
19484,2,0
19485,1,1
19486,0,1
19487,0,1
19488,2,0
19489,2,1
19490,2,2
19491,1,1
19492,0,0
19493,0,1
19494,2,1
19495,0,1
19496,0,0
19497,0,1
19498,0,1
19499,0,1
19500,2,0
19501,0,0
19502,2,2
19503,1,1
19504,0,2
19505,1,1
19506,0,0
19507,0,2
19508,0,0
19509,1,1
19510,0,0
19511,2,1
19512,1,1
19513,2,0
19514,0,1
19515,1,1
19516,2,2
19517,0,2
19518,2,2
19519,0,0
19520,1,0
19521,0,2
19522,1,1
19523,1,2
19524,1,1
19525,2,0
19526,0,1
19527,1,1
19528,1,0
19529,2,2
19530,2,0
19531,0,0
19532,0,2
19533,1,1
19534,0,0
19535,2,2
19536,0,0
19537,0,0
19538,2,1
19539,2,1
19540,1,0
19541,2,0
19542,0,0
19543,1,1
19544,1,1
19545,0,1
19546,2,2
19547,2,1
19548,1,0
19549,2,0
19550,2,0
19551,1,1
19552,0,0
19553,0,0
19554,0,1
19555,1,1
19556,2,2
19557,1,2
19558,0,1
19559,0,0
19560,2,2
19561,1,1
19562,0,0
19563,1,1
19564,2,0
19565,0,1
19566,1,1
19567,2,2
19568,2,0
19569,2,2
19570,1,1
19571,0,0
19572,0,1
19573,0,0
19574,2,0
19575,2,2
19576,1,1
19577,0,1
19578,1,0
19579,1,1
19580,0,1
19581,0,2
19582,2,1
19583,0,2
19584,1,1
19585,2,0
19586,1,0
19587,2,0
19588,2,2
19589,2,2
19590,1,1
19591,2,1
19592,2,2
19593,0,1
19594,1,1
19595,1,1
19596,2,2
19597,1,2
19598,1,1
19599,0,1
19600,1,0
19601,1,1
19602,2,2
19603,2,2
19604,0,0
19605,2,2
19606,2,0
19607,2,1
19608,1,1
19609,0,2
19610,2,2
19611,0,0
19612,0,1
19613,0,0
19614,0,0
19615,1,2
19616,1,1
19617,0,2
19618,0,0
19619,0,0
19620,2,0
19621,2,0
19622,0,2
19623,2,0
19624,2,1
19625,2,0
19626,1,1
19627,1,1
19628,2,2
19629,2,2
19630,1,1
19631,0,2
19632,2,0
19633,2,0
19634,1,0
19635,0,0
19636,2,0
19637,0,0
19638,0,2
19639,2,2
19640,2,2
19641,2,0
19642,1,0
19643,1,0
19644,0,2
19645,2,0
19646,2,1
19647,1,0
19648,2,0
19649,2,0
19650,0,0
19651,0,1
19652,0,0
19653,0,1
19654,0,1
19655,0,1
19656,0,2
19657,2,1
19658,0,2
19659,1,1
19660,0,2
19661,0,2
19662,1,1
19663,1,1
19664,1,0
19665,0,1
19666,2,0
19667,2,0
19668,1,1
19669,2,2
19670,0,2
19671,1,1
19672,1,0
19673,2,2
19674,2,2
19675,2,0
19676,1,0
19677,2,2
19678,0,1
19679,0,0
19680,1,2
19681,2,0
19682,0,2
19683,2,0
19684,1,1
19685,0,2
19686,2,2
19687,0,2
19688,1,2
19689,1,1
19690,0,2
19691,2,2
19692,0,0
19693,2,2
19694,1,1
19695,1,1
19696,2,0
19697,0,1
19698,1,0
19699,2,0
19700,1,1
19701,1,0
19702,2,2
19703,2,2
19704,1,0
19705,0,1
19706,0,1
19707,1,0
19708,2,0
19709,2,0
19710,0,0
19711,2,2
19712,2,1
19713,2,0
19714,2,0
19715,2,0
19716,2,1
19717,0,0
19718,2,2
19719,2,2
19720,1,1
19721,1,2
19722,0,0
19723,1,1
19724,2,1
19725,2,0
19726,2,1
19727,2,2
19728,0,2
19729,0,2
19730,2,0
19731,2,0
19732,2,2
19733,2,2
19734,2,2
19735,0,1
19736,0,2
19737,0,0
19738,1,1
19739,1,1
19740,2,1
19741,0,0
19742,1,1
19743,2,2
19744,0,0
19745,1,1
19746,2,0
19747,2,0
19748,1,1
19749,1,1
19750,0,0
19751,2,0
19752,2,0
19753,2,1
19754,1,1
19755,2,2
19756,0,1
19757,1,1
19758,0,0
19759,1,1
19760,2,0
19761,2,1
19762,0,0
19763,2,1
19764,2,1
19765,0,1
19766,1,1
19767,2,2
19768,2,0
19769,0,1
19770,2,2
19771,2,0
19772,1,2
19773,2,0
19774,2,0
19775,2,0
19776,2,0
19777,2,0
19778,0,1
19779,2,0
19780,2,0
19781,0,0
19782,1,0
19783,0,1
19784,0,2
19785,0,0
19786,1,1
19787,0,2
19788,2,0
19789,2,0
19790,0,0
19791,1,0
19792,1,0
19793,1,0
19794,2,0
19795,1,1
19796,1,0
19797,0,1
19798,0,2
19799,2,1
19800,1,0
19801,1,1
19802,2,1
19803,0,1
19804,2,0
19805,0,1
19806,1,0
19807,1,1
19808,2,1
19809,1,0
19810,2,0
19811,1,1
19812,2,1
19813,2,0
19814,0,1
19815,2,2
19816,2,2
19817,2,1
19818,0,0
19819,1,1
19820,2,0
19821,0,2
19822,1,1
19823,1,0
19824,2,2
19825,2,1
19826,1,1
19827,1,0
19828,1,1
19829,1,0
19830,2,1
19831,1,1
19832,2,0
19833,0,0
19834,2,1
19835,0,0
19836,2,2
19837,0,2
19838,2,2
19839,2,1
19840,2,2
19841,1,1
19842,2,2
19843,0,0
19844,2,0
19845,2,0
19846,0,2
19847,1,1
19848,2,0
19849,0,2
19850,0,0
19851,2,1
19852,0,0
19853,1,1
19854,0,1
19855,1,1
19856,2,0
19857,2,0
19858,2,0
19859,0,0
19860,0,1
19861,2,0
19862,0,2
19863,1,2
19864,1,1
19865,0,1
19866,0,2
19867,0,2
19868,2,2
19869,1,1
19870,1,1
19871,1,1
19872,0,1
19873,2,0
19874,1,1
19875,0,1
19876,0,1
19877,1,1
19878,0,2
19879,0,2
19880,0,0
19881,1,0
19882,2,2
19883,0,1
19884,1,1
19885,0,1
19886,1,0
19887,1,1
19888,2,1
19889,2,2
19890,1,1
19891,2,2
19892,2,0
19893,0,1
19894,0,1
19895,2,0
19896,0,1
19897,0,2
19898,2,0
19899,1,1
19900,0,1
19901,2,1
19902,0,1
19903,2,2
19904,1,1
19905,1,1
19906,0,2
19907,1,1
19908,0,1
19909,2,1
19910,1,1
19911,1,1
19912,0,0
19913,1,0
19914,2,1
19915,2,2
19916,1,1
19917,0,0
19918,2,2
19919,1,1
19920,1,2
19921,0,0
19922,1,1
19923,1,1
19924,0,0
19925,2,0
19926,1,1
19927,0,0
19928,0,0
19929,1,2
19930,1,1
19931,2,2
19932,2,1
19933,2,2
19934,0,1
19935,2,0
19936,2,2
19937,0,1
19938,2,2
19939,2,1
19940,2,0
19941,2,0
19942,0,0
19943,1,0
19944,2,0
19945,0,1
19946,0,2
19947,1,1
19948,1,1
19949,2,1
19950,0,2
19951,0,0
19952,2,2
19953,2,1
19954,1,2
19955,1,1
19956,0,2
19957,2,0
19958,0,0
19959,1,0
19960,0,0
19961,2,1
19962,2,1
19963,0,0
19964,0,1
19965,2,0
19966,2,2
19967,0,0
19968,0,0
19969,2,1
19970,0,1
19971,0,1
19972,0,0
19973,2,0
19974,0,2
19975,1,1
19976,2,0
19977,0,2
19978,2,2
19979,2,1
19980,2,1
19981,2,0
19982,1,1
19983,1,1
19984,0,0
19985,1,0
19986,1,1
19987,1,1
19988,0,2
19989,1,1
19990,1,1
19991,1,1
19992,0,0
19993,2,0
19994,1,1
19995,1,1
19996,0,2
19997,0,1
19998,1,2
19999,1,1
20000,0,0
20001,0,0
20002,2,0
20003,2,0
20004,2,0
20005,0,0
20006,0,0
20007,0,1
20008,1,1
20009,2,1
20010,1,1
20011,1,1
20012,1,2
20013,1,1
20014,0,0
20015,0,0
20016,2,2
20017,1,0
20018,2,0
20019,1,2
20020,1,1
20021,2,0
20022,1,1
20023,1,1
20024,1,1
20025,0,1
20026,1,2
20027,0,0
20028,1,1
20029,0,0
20030,2,0
20031,2,0
20032,2,0
20033,1,0
20034,1,1
20035,0,0
20036,2,1
20037,0,2
20038,1,1
20039,1,0
20040,1,0
20041,2,2
20042,1,1
20043,2,1
20044,0,0
20045,1,1
20046,0,1
20047,2,1
20048,1,0
20049,1,0
20050,0,0
20051,2,2
20052,0,0
20053,0,0
20054,1,1
20055,2,1
20056,0,0
20057,0,0
20058,1,1
20059,0,2
20060,0,0
20061,0,2
20062,0,2
20063,0,2
20064,1,1
20065,0,2
20066,0,2
20067,0,2
20068,2,0
20069,1,1
20070,0,1
20071,0,0
20072,2,2
20073,0,2
20074,2,2
20075,0,1
20076,2,0
20077,2,1
20078,2,2
20079,2,0
20080,1,1
20081,2,0
20082,0,0
20083,1,0
20084,0,1
20085,0,1
20086,1,0
20087,0,2
20088,2,1
20089,0,0
20090,0,1
20091,1,2
20092,1,1
20093,0,2
20094,0,0
20095,2,1
20096,2,0
20097,2,0
20098,2,0
20099,0,1
20100,1,1
20101,1,0
20102,2,0
20103,2,0
20104,0,1
20105,0,0
20106,2,1
20107,0,0
20108,2,0
20109,2,0
20110,0,1
20111,0,2
20112,2,1
20113,1,1
20114,2,2
20115,0,2
20116,2,1
20117,2,0
20118,1,0
20119,1,1
20120,0,1
20121,2,2
20122,2,0
20123,0,1
20124,2,0
20125,2,2
20126,0,2
20127,0,0
20128,2,0
20129,1,0
20130,1,1
20131,2,2
20132,2,1
20133,2,1
20134,2,2
20135,2,1
20136,2,0
20137,2,1
20138,0,1
20139,0,0
20140,0,1
20141,2,0
20142,2,0
20143,1,1
20144,2,0
20145,0,0
20146,2,1
20147,2,1
20148,1,0
20149,1,0
20150,2,2
20151,1,1
20152,1,0
20153,2,0
20154,2,1
20155,2,2
20156,2,2
20157,2,1
20158,2,2
20159,0,0
20160,0,2
20161,0,0
20162,2,0
20163,1,1
20164,0,1
20165,1,0
20166,0,2
20167,2,0
20168,2,0
20169,1,1
20170,0,1
20171,1,1
20172,1,2
20173,2,2
20174,1,1
20175,0,0
20176,1,1
20177,1,1
20178,1,1
20179,1,1
20180,0,2
20181,1,1
20182,1,1
20183,2,0
20184,1,1
20185,2,2
20186,1,0
20187,0,0
20188,0,1
20189,1,1
20190,1,0
20191,1,1
20192,2,1
20193,1,1
20194,2,0
20195,0,1
20196,2,2
20197,1,1
20198,0,2
20199,1,1
20200,1,2
20201,1,1
20202,1,1
20203,0,1
20204,0,1
20205,2,1
20206,2,1
20207,2,2
20208,0,1
20209,1,1
20210,1,0
20211,0,0
20212,1,1
20213,2,2
20214,0,0
20215,1,0
20216,1,1
20217,0,1
20218,0,1
20219,0,0
20220,0,0
20221,2,1
20222,1,1
20223,1,0
20224,2,0
20225,0,2
20226,2,2
20227,2,0
20228,2,2
20229,2,1
20230,2,0
20231,1,0
20232,1,1
20233,0,0
20234,1,1
20235,0,1
20236,0,0
20237,1,1
20238,0,0
20239,2,0
20240,2,2
20241,0,1
20242,0,2
20243,1,1
20244,2,0
20245,2,0
20246,0,0
20247,1,1
20248,1,1
20249,2,1
20250,0,0
20251,2,0
20252,1,1
20253,0,1
20254,0,0
20255,2,1
20256,2,0
20257,1,0
20258,1,1
20259,2,1
20260,2,2
20261,2,2
20262,1,1
20263,1,0
20264,2,2
20265,2,1
20266,0,0
20267,0,1
20268,1,2
20269,2,1
20270,1,2
20271,0,0
20272,0,2
20273,1,1
20274,0,2
20275,0,0
20276,2,0
20277,2,1
20278,1,1
20279,1,1
20280,2,2
20281,0,0
20282,1,1
20283,2,2
20284,0,2
20285,2,2
20286,2,0
20287,0,1
20288,2,0
20289,2,1
20290,1,0
20291,2,0
20292,1,0
20293,0,1
20294,1,1
20295,1,0
20296,0,1
20297,1,1
20298,0,1
20299,0,1
20300,1,0
20301,0,1
20302,0,2
20303,2,1
20304,2,1
20305,0,0
20306,2,1
20307,2,2
20308,0,0
20309,1,0
20310,0,0
20311,2,1
20312,2,1
20313,1,1
20314,0,0
20315,0,0
20316,0,0
20317,2,0
20318,1,1
20319,1,1
20320,0,0
20321,1,1
20322,2,2
20323,1,1
20324,0,0
20325,0,2
20326,2,1
20327,2,1
20328,0,0
20329,1,1
20330,1,1
20331,0,0
20332,1,1
20333,1,0
20334,1,1
20335,1,0
20336,2,0
20337,2,0
20338,2,0
20339,2,0
20340,2,2
20341,1,1
20342,0,0
20343,1,1
20344,0,2
20345,2,0
20346,2,0
20347,0,1
20348,0,0
20349,0,0
20350,2,1
20351,0,2
20352,2,0
20353,1,1
20354,1,1
20355,2,0
20356,1,1
20357,1,1
20358,1,1
20359,2,2
20360,1,2
20361,1,0
20362,2,0
20363,0,1
20364,1,1
20365,0,2
20366,1,2
20367,1,1
20368,1,1
20369,1,1
20370,1,1
20371,2,1
20372,2,2
20373,2,0
20374,1,1
20375,2,2
20376,1,1
20377,0,0
20378,0,0
20379,0,1
20380,2,0
20381,2,1
20382,0,1
20383,0,2
20384,1,1
20385,2,0
20386,1,0
20387,1,1
20388,1,1
20389,2,1
20390,2,0
20391,2,0
20392,1,1
20393,0,1
20394,2,2
20395,2,2
20396,0,0
20397,0,1
20398,0,2
20399,2,2
20400,2,1
20401,2,1
20402,0,0
20403,1,1
20404,0,2
20405,2,0
20406,1,1
20407,0,0
20408,1,1
20409,1,0
20410,0,2
20411,0,0
20412,0,1
20413,2,0
20414,0,0
20415,1,1
20416,2,1
20417,2,2
20418,0,0
20419,1,1
20420,2,0
20421,0,0
20422,2,1
20423,0,0
20424,0,2
20425,1,0
20426,2,0
20427,2,2
20428,1,2
20429,1,1
20430,0,1
20431,1,1
20432,2,1
20433,0,2
20434,2,0
20435,2,2
20436,0,1
20437,2,0
20438,0,0
20439,1,1
20440,0,0
20441,2,0
20442,1,0
20443,0,1
20444,0,0
20445,0,1
20446,1,1
20447,1,1
20448,2,0
20449,1,1
20450,2,2
20451,2,2
20452,0,0
20453,1,0
20454,0,0
20455,1,1
20456,2,1
20457,1,1
20458,0,1
20459,2,1
20460,1,1
20461,2,0
20462,1,1
20463,2,2
20464,2,0
20465,0,0
20466,0,2
20467,0,2
20468,2,1
20469,2,2
20470,1,1
20471,1,1
20472,2,0
20473,2,1
20474,2,2
20475,0,1
20476,0,0
20477,0,1
20478,0,2
20479,2,2
20480,0,2
20481,1,0
20482,2,0
20483,2,2
20484,2,0
20485,0,1
20486,0,1
20487,0,0
20488,1,1
20489,1,1
20490,0,0
20491,0,1
20492,0,0
20493,2,0
20494,2,1
20495,1,1
20496,2,2
20497,0,2
20498,2,0
20499,2,0
20500,1,1
20501,2,0
20502,0,0
20503,1,2
20504,0,0
20505,1,0
20506,0,1
20507,0,0
20508,1,2
20509,2,0
20510,0,1
20511,0,2
20512,1,1
20513,1,1
20514,1,1
20515,1,1
20516,0,1
20517,0,0
20518,1,0
20519,2,2
20520,2,0
20521,1,1
20522,2,0
20523,0,1
20524,0,2
20525,2,0
20526,0,0
20527,0,0
20528,0,0
20529,1,0
20530,1,0
20531,1,0
20532,2,1
20533,0,2
20534,2,0
20535,1,1
20536,0,2
20537,0,0
20538,1,0
20539,1,2
20540,1,0
20541,0,0
20542,2,2
20543,0,0
20544,2,0
20545,1,1
20546,1,0
20547,1,0
20548,1,2
20549,1,1
20550,2,0
20551,1,1
20552,1,1
20553,1,1
20554,2,0
20555,1,1
20556,1,1
20557,0,2
20558,2,2
20559,1,2
20560,1,0
20561,1,1
20562,1,1
20563,0,0
20564,0,0
20565,1,1
20566,2,0
20567,0,0
20568,2,1
20569,1,1
20570,1,1
20571,1,1
20572,1,1
20573,2,0
20574,2,2
20575,1,1
20576,1,1
20577,2,1
20578,1,2
20579,0,0
20580,1,2
20581,0,0
20582,2,2
20583,2,2
20584,1,1
20585,1,1
20586,1,1
20587,1,1
20588,2,1
20589,0,0
20590,0,2
20591,1,1
20592,1,1
20593,2,0
20594,2,0
20595,1,1
20596,2,2
20597,1,1
20598,2,0
20599,2,0
20600,2,2
20601,0,0
20602,0,0
20603,2,2
20604,2,2
20605,2,2
20606,2,0
20607,0,0
20608,2,2
20609,0,1
20610,2,0
20611,0,0
20612,0,2
20613,0,1
20614,1,1
20615,2,1
20616,1,1
20617,2,1
20618,0,2
20619,2,0
20620,2,2
20621,1,0
20622,1,1
20623,0,2
20624,1,1
20625,2,2
20626,1,1
20627,0,0
20628,1,1
20629,2,0
20630,0,0
20631,2,2
20632,2,1
20633,1,1
20634,2,2
20635,0,0
20636,2,1
20637,0,0
20638,2,2
20639,2,0
20640,0,2
20641,1,1
20642,0,0
20643,0,1
20644,2,0
20645,2,0
20646,0,0
20647,0,2
20648,0,0
20649,1,1
20650,2,0
20651,2,1
20652,2,2
20653,2,0
20654,1,1
20655,2,2
20656,2,2
20657,1,1
20658,2,2
20659,1,1
20660,2,2
20661,2,2
20662,2,1
20663,1,1
20664,1,2
20665,2,0
20666,1,1
20667,1,0
20668,2,2
20669,2,2
20670,2,0
20671,1,1
20672,2,1
20673,2,0
20674,0,2
20675,1,1
20676,2,0
20677,2,0
20678,1,0
20679,2,0
20680,1,1
20681,1,1
20682,0,0
20683,1,1
20684,0,1
20685,1,1
20686,2,2
20687,2,0
20688,1,1
20689,0,0
20690,0,0
20691,2,0
20692,0,2
20693,2,0
20694,1,0
20695,2,0
20696,1,0
20697,1,1
20698,1,1
20699,0,0
20700,2,1
20701,2,0
20702,0,2
20703,0,0
20704,1,1
20705,1,1
20706,1,1
20707,1,1
20708,0,1
20709,0,0
20710,2,2
20711,2,2
20712,1,0
20713,0,1
20714,2,2
20715,2,0
20716,1,1
20717,1,1
20718,1,1
20719,0,0
20720,0,0
20721,0,0
20722,2,2
20723,0,0
20724,1,1
20725,0,1
20726,0,1
20727,0,0
20728,0,1
20729,1,1
20730,0,0
20731,1,1
20732,1,0
20733,1,1
20734,1,1
20735,0,2
20736,2,0
20737,1,1
20738,2,0
20739,0,0
20740,1,1
20741,0,1
20742,0,0
20743,2,1
20744,0,1
20745,1,1
20746,2,2
20747,1,1
20748,1,1
20749,2,0
20750,2,1
20751,0,0
20752,2,0
20753,1,2
20754,2,0
20755,0,0
20756,1,1
20757,1,1
20758,1,1
20759,0,0
20760,0,2
20761,2,1
20762,1,1
20763,0,2
20764,1,1
20765,1,1
20766,2,1
20767,2,0
20768,0,0
20769,1,1
20770,0,1
20771,0,0
20772,0,0
20773,0,1
20774,1,1
20775,2,0
20776,1,1
20777,2,0
20778,0,0
20779,2,2
20780,2,0
20781,0,2
20782,0,2
20783,2,0
20784,1,1
20785,0,0
20786,2,1
20787,1,1
20788,2,2
20789,2,1
20790,1,1
20791,1,1
20792,0,2
20793,0,2
20794,0,0
20795,2,2
20796,1,1
20797,1,1
20798,1,1
20799,2,0
20800,1,1
20801,1,1
20802,2,1
20803,0,0
20804,0,0
20805,2,0
20806,0,1
20807,2,2
20808,0,1
20809,0,2
20810,0,0
20811,1,1
20812,0,0
20813,1,1
20814,0,0
20815,0,2
20816,0,2
20817,1,1
20818,0,0
20819,2,1
20820,1,0
20821,2,0
20822,1,1
20823,2,0
20824,0,0
20825,0,0
20826,0,1
20827,1,1
20828,2,2
20829,1,1
20830,2,0
20831,2,0
20832,2,1
20833,1,2
20834,1,1
20835,1,1
20836,1,1
20837,0,0
20838,1,1
20839,1,1
20840,2,0
20841,0,1
20842,0,1
20843,1,2
20844,1,1
20845,2,2
20846,2,0
20847,1,1
20848,0,2
20849,0,2
20850,0,0
20851,1,1
20852,2,1
20853,1,1
20854,2,0
20855,1,1
20856,0,2
20857,1,1
20858,2,2
20859,2,1
20860,0,2
20861,2,0
20862,2,2
20863,2,0
20864,0,1
20865,2,0
20866,1,0
20867,0,0
20868,2,1
20869,0,1
20870,0,0
20871,0,1
20872,0,2
20873,0,1
20874,1,1
20875,1,0
20876,1,2
20877,1,1
20878,1,1
20879,0,1
20880,0,1
20881,0,0
20882,1,1
20883,2,2
20884,2,0
20885,1,2
20886,1,0
20887,0,0
20888,2,0
20889,2,0
20890,2,1
20891,1,0
20892,1,1
20893,0,0
20894,2,2
20895,2,2
20896,2,0
20897,0,2
20898,2,0
20899,1,1
20900,2,2
20901,1,1
20902,2,1
20903,0,2
20904,1,1
20905,2,1
20906,0,0
20907,2,0
20908,0,1
20909,1,2
20910,1,1
20911,0,0
20912,1,1
20913,2,0
20914,2,0
20915,0,0
20916,1,1
20917,2,0
20918,0,2
20919,2,2
20920,1,0
20921,1,0
20922,0,1
20923,2,2
20924,0,1
20925,2,1
20926,0,1
20927,1,1
20928,0,0
20929,2,2
20930,2,0
20931,1,2
20932,0,2
20933,1,1
20934,1,1
20935,2,2
20936,1,1
20937,0,2
20938,1,1
20939,0,2
20940,0,0
20941,2,0
20942,2,1
20943,0,2
20944,0,0
20945,0,0
20946,0,0
20947,1,0
20948,2,2
20949,2,0
20950,0,2
20951,1,1
20952,2,0
20953,0,1
20954,0,1
20955,2,0
20956,2,1
20957,0,0
20958,2,0
20959,2,1
20960,1,1
20961,2,2
20962,2,2
20963,2,0
20964,2,1
20965,0,0
20966,2,0
20967,1,0
20968,2,0
20969,0,0
20970,2,0
20971,1,0
20972,1,0
20973,2,0
20974,1,0
20975,1,1
20976,1,1
20977,1,1
20978,2,2
20979,0,0
20980,0,0
20981,0,2
20982,1,1
20983,0,0
20984,1,0
20985,2,0
20986,0,0
20987,1,1
20988,2,2
20989,1,1
20990,1,0
20991,1,1
20992,1,1
20993,2,1
20994,1,1
20995,0,1
20996,1,1
20997,2,0
20998,0,0
20999,0,0
21000,0,1
21001,0,1
21002,0,1
21003,2,2
21004,0,0
21005,0,1
21006,2,2
21007,0,2
21008,2,1
21009,1,0
21010,2,0
21011,0,0
21012,0,0
21013,2,0
21014,0,0
21015,2,0
21016,1,1
21017,0,1
21018,0,1
21019,1,1
21020,2,2
21021,2,0
21022,2,1
21023,1,1
21024,0,0
21025,2,0
21026,1,1
21027,2,0
21028,2,1
21029,1,1
21030,0,1
21031,0,0
21032,1,1
21033,0,1
21034,1,0
21035,2,0
21036,1,2
21037,0,0
21038,1,1
21039,1,0
21040,2,0
21041,0,0
21042,1,0
21043,1,0
21044,2,0
21045,0,0
21046,1,1
21047,0,0
21048,0,0
21049,2,1
21050,2,0
21051,2,0
21052,0,0
21053,2,2
21054,2,1
21055,2,0
21056,1,1
21057,1,0
21058,1,1
21059,0,2
21060,1,0
21061,1,1
21062,0,2
21063,2,2
21064,1,1
21065,1,1
21066,0,1
21067,2,0
21068,1,0
21069,1,1
21070,1,1
21071,0,1
21072,0,1
21073,2,0
21074,0,0
21075,2,0
21076,1,1
21077,1,1
21078,1,0
21079,2,0
21080,2,2
21081,1,1
21082,1,2
21083,2,1
21084,2,0
21085,0,1
21086,2,2
21087,2,2
21088,1,0
21089,2,0
21090,0,2
21091,1,1
21092,1,0
21093,1,1
21094,0,0
21095,2,0
21096,1,1
21097,0,2
21098,1,1
21099,2,0
21100,2,1
21101,1,0
21102,0,2
